   Compiling codescout v0.15.0 (/home/marius/work/claude/codescout)
test lsp::manager::tests::cancelled_get_or_start_cleans_up_starting_map ... ok
test tools::core::tests::optional_array_param_native_array ... ok
test tools::core::tests::optional_array_param_returns_none_when_absent ... ok
test tools::core::tests::merge_preserves_both_the_tools_own_hint_and_the_framework_alias_hint ... ok
test tools::core::tests::no_alias_means_no_notice_anywhere ... ok
test tools::core::tests::param_aliases_defaults_to_empty_so_a_tool_opts_in ... ok
test tools::core::tests::optional_array_param_string_encoded_array ... ok
test tools::core::tests::parse_bool_param_handles_all_variants ... ok
test tools::core::tests::normalization_precedes_the_write_path_capture ... ok
test tools::core::tests::optional_bool_param_coerces_strings ... ok
test tools::core::tests::recoverable_error_display_shows_message ... ok
test tools::core::tests::optional_u64_param_coerces_strings ... ok
test tools::core::tests::recoverable_error_downcasts_from_anyhow ... ok
test tools::core::tests::recoverable_error_extra_fields_roundtrip ... ok
test tools::core::tests::recoverable_error_stores_hint ... ok
test tools::core::tests::recoverable_error_with_hint_still_produces_hint_variant ... ok
test tools::core::tests::guard_worktree_write_allows_when_no_worktrees_exist ... ok
test tools::core::tests::optional_bool_param_returns_none_when_absent ... ok
test tools::core::tests::recoverable_error_with_must_follow_stores_must_follow_variant ... ok
test tools::core::tests::recoverable_error_stores_message ... ok
test tools::core::tests::recoverable_error_with_warning_stores_warning_variant ... ok
test tools::core::tests::require_path_param_accepts_unified_aliases ... ok
test tools::core::tests::guard_worktree_write_refuses_when_only_resolved_at_startup ... ok
test tools::core::tests::require_str_param_or_hint_falls_back_to_alias ... ok
test tools::core::tests::require_str_param_or_hint_missing_surfaces_custom_hint ... ok
test tools::core::tests::require_str_param_or_hint_prefers_canonical_over_alias ... ok
test tools::core::tests::require_str_param_or_hint_non_string_surfaces_custom_hint ... ok
test tools::core::tests::require_u64_param_rejects_non_numeric_string ... ok
test tools::core::tests::one_param_name_meaning_three_things_gets_three_hints ... ok
test tools::core::tests::safe_truncate_avoids_mid_char_split ... ok
test tools::core::tests::require_u64_param_accepts_string_encoded_integer ... ok
test tools::core::tests::require_u64_param_rejects_negative_string ... ok
test tools::core::tests::the_real_memory_tool_supplies_a_selector_key_for_op_3 ... ok
test tools::core::tests::memorys_runtime_required_params_teach_the_call_through_the_real_tool ... ok
test tools::core::tests::the_real_write_tools_supply_selector_keys_for_op_4 ... ok
test retrieval::sqlite_code_store::tests::real_vec0_path_filter ... ok
test tools::core::tests::require_u64_param_accepts_integer ... ok
test tools::core::tests::the_error_paths_advisory_does_not_clobber_the_errors_own_corrections ... ok
test tools::core::tests::guard_worktree_write_allows_after_explicit_activate ... ok
test tools::core::tests::truncate_compact_no_newlines_uses_hard_cap ... ok
test tools::core::tests::truncate_compact_preserves_text_exactly_at_hard_cap ... ok
test tools::core::tests::truncate_compact_at_line_boundary ... ok
test tools::core::tests::truncate_compact_unicode_does_not_panic ... ok
test tools::core::tests::the_advisory_reaches_the_caller_on_the_error_path_for_both_output_forms ... ok
test tools::core::tests::truncate_compact_exact_soft_cap_returns_verbatim ... ok
test tools::core::tests::op_4_routes_on_a_write_response_the_pipeline_produced ... ok
test tools::core::types::json_path_hint_tests::nested_payload_beats_a_shallow_but_smaller_array ... ok
test tools::core::types::json_path_hint_tests::scalar_shaped_payload_keeps_the_generic_placeholder ... ok
test tools::core::tests::truncate_compact_under_soft_cap_returns_verbatim ... ok
test tools::core::types::json_path_hint_tests::array_payload_projects_the_root ... ok
test tools::core::tests::tool_context_has_progress_field ... ok
test tools::core::types::json_path_hint_tests::object_payload_names_its_largest_array ... ok
test tools::core::tests::call_content_buffers_at_token_threshold ... ok
test tools::edit_file::tests::a_missing_edit_target_names_the_path_and_absolves_the_ack_handle ... ok
test tools::core::tests::the_tools_own_corrections_reaches_the_caller_on_the_buffered_path ... ok
test tools::edit_file::tests::a_non_enoent_read_failure_is_not_reported_as_a_missing_file ... ok
test tools::core::tests::the_buffered_envelope_keeps_both_the_tools_own_hint_and_the_framework_alias_hint ... ok
test prompts::tests::reader_docs_contain_no_retired_call_forms ... ok
test tools::core::tests::overflow_envelope_carries_buffered_bytes ... ok
test tools::core::write_ack::tests::non_handle_path_passes_through_unchanged ... ok
test tools::core::write_ack::tests::in_project_path_resolves_to_write ... ok
test tools::core::write_ack::tests::replay_unknown_handle_errors ... ok
test tools::edit_file::tests::batch_edit_and_old_string_mutual_exclusion ... ok
test tools::core::write_ack::tests::capture_outside_path_returns_pending_handle ... ok
test tools::core::write_ack::tests::replay_cross_tool_handle_rejected ... ok
test tools::core::write_ack::tests::replay_approves_dir_and_returns_stored_input ... ok
test tools::core::tests::call_content_caps_compact_summary ... ok
test tools::edit_file::tests::batch_edit_blocks_new_symbol_introduction_via_new_string ... ok
test tools::edit_file::tests::create_text_file_missing_params_errors ... ok
test tools::edit_file::tests::batch_edit_applies_all ... ok
test tools::edit_file::tests::batch_edit_line_shift ... ok
test tools::edit_file::tests::create_text_file_missing_params_detailed_errors ... ok
test tools::edit_file::tests::create_file_accepts_file_path_alias ... ok
test tools::edit_file::tests::content_diff_falls_through_to_nearest_text_error ... ok
test tools::edit_file::tests::batch_edit_string_coerced ... ok
test tools::edit_file::tests::create_file_ack_replay_writes_and_approves_dir ... ok
test tools::edit_file::tests::batch_edit_blocks_structural_rewrite ... ok
test tools::edit_file::tests::create_file_refuses_to_overwrite_by_default ... ok
test tools::edit_file::tests::create_file_outside_project_returns_pending_ack ... ok
test tools::edit_file::tests::create_file_overwrites_with_explicit_flag ... ok
test tools::edit_file::tests::create_file_via_alias_still_carries_the_write_path_annotation ... ok
test tools::edit_file::tests::create_file_within_project_works ... ok
test tools::edit_file::tests::create_text_file_creates_parent_dirs ... ok
test tools::edit_file::tests::create_text_file_writes_content ... ok
test tools::edit_file::tests::create_file_honors_workspace_override_pin ... ok
test tools::edit_file::tests::edit_file_allows_multiline_on_non_source ... ok
test retrieval::sqlite_code_store::tests::real_vec0_refs_stats_delete_and_language_filter ... ok
test tools::edit_file::tests::edit_file_accepts_file_path_alias ... ok
test tools::edit_file::tests::edit_file_batch_all_replace_all_on_markdown_passes_through ... ok
test tools::edit_file::tests::edit_file_append_adds_text_at_end ... ok
test tools::edit_file::tests::edit_file_blocks_def_keyword_on_lsp_language ... ok
test retrieval::sqlite_code_store::tests::collection_dim_reports_none_then_the_baked_dim ... ok
test tools::edit_file::tests::edit_file_allows_singleline_on_rust_source ... ok
test tools::edit_file::tests::edit_file_batch_mixed_replace_all_on_markdown_no_longer_gated ... ok
test tools::edit_file::tests::create_file_concurrent_pins_no_cross_workspace_bleed ... ok
test tools::edit_file::tests::edit_file_auto_repairs_literal_newline_in_new_string ... ok
test tools::edit_file::tests::edit_file_batch_mixed_structural_lists_safe_indices_in_hint ... ok
test tools::edit_file::tests::edit_file_ambiguous_quote_decode_does_not_apply ... ok
test tools::edit_file::tests::edit_file_batch_all_safe_passes_through ... ok
test tools::edit_file::tests::edit_file_allows_body_edit_on_lsp_language ... ok
test tools::edit_file::tests::edit_file_empty_old_string_errors ... ok
test tools::edit_file::tests::edit_file_allows_a_multiline_edit_whose_only_keyword_is_inside_an_identifier ... ok
test tools::edit_file::tests::edit_file_md_gate_no_longer_blocks_non_insert ... ok
test tools::edit_file::tests::edit_file_md_gate_allows_prepend ... ok
test tools::edit_file::tests::edit_file_empty_new_string_deletes ... ok
test tools::edit_file::tests::edit_file_matches_old_string_with_literal_newline_escapes ... ok
test tools::edit_file::tests::edit_file_insert_without_old_string_ok ... ok
test tools::edit_file::tests::edit_file_leaves_genuine_escaped_quote_in_file_to_exact_path ... ok
test tools::edit_file::tests::edit_file_null_new_string_errors ... ok
test tools::edit_file::tests::edit_file_multiline_replace ... ok
test tools::edit_file::tests::edit_file_md_gate_allows_append ... ok
test tools::edit_file::tests::edit_file_multiple_matches_without_replace_all_errors ... ok
test tools::edit_file::tests::edit_file_not_found_errors ... ok
test tools::edit_file::tests::edit_file_crlf_tolerant_match_succeeds_on_python_file ... ok
test retrieval::sqlite_code_store::tests::real_vec0_path_exclusion_does_not_starve_the_post_filter ... ok
test tools::core::tests::call_content_uses_format_compact_in_buffer_summary ... ok
test tools::edit_file::tests::edit_file_passes_non_lsp_language ... ok
test tools::edit_file::tests::edit_file_returns_ok_string ... ok
test tools::edit_file::tests::edit_file_still_blocks_a_multiline_edit_that_introduces_a_definition ... ok
test tools::edit_file::tests::edit_file_replaces_unique_match ... ok
test tools::edit_file::tests::edit_file_passes_multiline_non_source ... ok
test tools::edit_file::tests::edit_file_outside_project_returns_pending_ack ... ok
test tools::edit_file::tests::batch_edit_atomic_rollback ... ok
test tools::edit_file::tests::edit_file_refuses_a_batch_that_mixes_the_two_grammars ... ok
test tools::edit_file::tests::edit_file_recovers_over_escaped_quotes_single_line ... ok
test tools::core::tests::call_content_generic_fallback_without_format_compact ... ok
test tools::edit_file::tests::edit_file_prepend_adds_text_at_start ... ok
test tools::edit_file::tests::edit_file_recovers_over_escaped_quotes_with_newline ... ok
test tools::edit_file::tests::edit_file_preserves_legitimate_backslash_n_in_valid_edit ... ok
test tools::edit_file::tests::edit_file_replace_all_on_markdown_passes_through ... ok
test tools::edit_file::tests::edit_file_replace_all_replaces_all_occurrences ... ok
test tools::edit_file::tests::find_def_keyword_ignores_a_keyword_in_a_trailing_comment ... ok
test tools::edit_file::tests::find_crlf_tolerant_windows_does_not_tolerate_indentation_diff ... ok
test tools::edit_file::tests::find_crlf_tolerant_windows_matches_across_crlf_line_endings ... ok
test tools::edit_file::tests::find_def_keyword_ignores_a_keyword_inside_a_string_literal ... ok
test tools::edit_file::tests::edit_file_warns_hint_suggests_remove_when_new_empty ... ok
test tools::edit_file::tests::find_def_keyword_ignores_a_keyword_inside_an_identifier ... ok
test retrieval::sqlite_code_store::tests::real_vec0_reupsert_is_idempotent ... ok
test tools::edit_file::tests::find_def_keyword_ignores_class_in_comment ... ok
test tools::edit_file::tests::format_read_file_auto_chunked ... ok
test tools::edit_file::tests::find_def_keyword_still_catches_real_definitions ... ok
test tools::edit_file::tests::format_read_file_auto_chunked_complete ... ok
test tools::edit_file::tests::format_read_file_auto_chunked_mid_file ... ok
test tools::edit_file::tests::guard_allows_blank_line_before_unchanged_fn ... ok
test tools::edit_file::tests::guard_allows_comment_added_before_unchanged_fn ... ok
test tools::edit_file::tests::edit_file_passes_no_def_keyword ... ok
